\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u73ed\u7d1a(N) \u56e0\u7de3\u969b\u6703(Vi) \u804a\u804a(Vt) \u4f86\u5230(Vt) \u8a71\u984c(N)
\u9802\u5634(Vi) \u885d\u9032(Vt) \u60e1\u610f(N) \u99ac\u9ebb(N) \u5eda\u623f(N)
\u6697\u6200(Nv) \u5f8c\u6094\u83ab\u53ca(Vi) \u8a2d\u4e0b(Vt) \u7d55\u4e0d(ADV) \u4e00\u842c(DET)
\u5171\u901a\u9ede(N) \u5927\u963f(N) \u4e7e\u8457\u6025(Vi) \u7248\u4e3b\u59ae\u59ae(N) \u722c\u65b7\u80cc\u5c71(N)
\u5440(ADV) \u878d\u5316(Vt) \u4e0d\u8ad6(C) \u8f29\u5b50(N) \u4fdd\u8b77(Vt)
\u92fc\u7434(N) \u6539\u5efa(Vt) \u90a3\u4e00\u523b(N) \u6210\u719f\u5ea6(N) \u5927\u6a13(N)
\u96c6(Vt) \u559c\u6b61(Vt) \u59b3(N) \u597d(ADV) \u5e79(Vt)
OR(FW) \u6703\u8a08(N) \u8ca1\u7d93(N) \u751f\u79d1(N) \u9673\u5f65\u84c1(N)
\u611b\u6db2(N) \u8cbc\u6eff(Vt) \u6d77\u5831(N) \u5927\u982d\u7167(N) \u7246\u58c1(N)
\u9b54\u529b(N) \u6a02\u8da3(N) \u5bdf\u89ba(Vt) \u5dee\u4e0d\u591a(Vi) \u7576\u4e2d(POST)
\u611a(N) \u5929\u65b9\u591c\u8b5a(N) \u793e\u9577(N) \u89f8\u78b0(Vt) \u4eae(Vi)
\u71df(N) \u5a49\u8f49(Vi) \u8a66\u8a66\u770b(Vt) \u5929\u4f7f(N) \u5fd8\u4e0d\u4e86(Vt)
\u9080\u8acb(Vt) \u8ddf(C) \u559c(Vt) \u6b61(Vi) \u6e96\u5099\u597d(Vt)
\u602a(Vi) \u559c\u6b61\u4e0a(Vt) \u5bc2\u5bde(Vi) \u5973\u5b69(N) \u771f\u662f(ADV)
\u5ee3\u6cdb(Vi) \u8fce\u5203\u800c\u89e3(Vi) \u795e\u60c5(N) \u65e5\u51fa(Vi) \u5fcd\u5fc3(Vt)
\u54ea\u5929(N) \u6df1\u5c64(A) \u4e00\u5473(ADV) \u5947\u8e5f(N) \u78b0\u5230(Vt)
\u6587\u544a(N) \u826f\u8fb0\u5409\u65e5(N) \u5c0f\u6241(N) \u767d\u99ac\u738b\u5b50(N) \u4e0d\u514d(ADV)
\u6b21\u65bc(Vt) \u5b0c\u7e31(Vi) \u9a45\u4f7f(Vt) \u50c5\u6b21\u65bc(Vt) \u5927\u5c0f\u59d0(N)
\u7518\u5fc3(Vt) \u597d\u4e0d(ADV) \u653e\u4e0b(Vt) \u597d\u5e7e(DET) \u7d50\u675f(Vt)
\u81ea\u60b2\u611f(N) \u50be\u5410(Vt) \u7121\u80fd(Vi) \u5982\u4f55\u662f\u597d(Vi) \u61e6\u5f31(Vi)
\u64ca\u4e2d(Vt) \u7d05\u5fc3(N) \u95dc\u806f(Nv) \u4e0b\u65b9(N) \u8870\u4e8b(N)
\u54a9\u54a9(ADV) \u6253\u7834(Vt) \u8f15\u6613(ADV) \u8072(N) \u8aaa\u51fa\u53e3(Vi)
\u8d81(P) +(FW) -(DASHCATEGORY) _(FW) PO(FW)
Shluan(FW) \u8fa6\u4e0d\u5230(Vi) \u81ea\u7531(Vi) \u7b54\u61c9(Vt) \u5206\u958b(Vt)
\u51fa\u5165(Vt) \u5929\u6563(N) \u6b65(N) \u7d93\u5e38(ADV) \u9080\u7d04(Vt)
\u7406\u60f3(N) \u8ddf(C) \u71b1\u60c5(N) \u5feb\u6a02(Nv) \u4ea4\u96c6(N)
\u53f2\u52aa\u6bd4\u5e97(N) \u53f2\u52aa\u6bd4(N) \u5e97\u54e1(N) \u6df1\u4fe1(Vt) \u4e00\u898b\u937e\u60c5(Vi)
\u7a2e\u4e0b(Vt) \u5f90\u5fd7\u6469(N) \u805a\u6563(Vi) \u611b\u7528(A) \u9808\u8981(ADV)
\u4f9d\u7a00(A) \u5e2b\u751f(N) \u8ff7\u6200(Nv) \u8f49\u89d2(N) \u60c5\u8abc(N)
\u4e0a\u5834(Vi) \u7e6a(Vt) rzPS(FW) \u7c97\u7cd9(Vi) \u51fa\u65bc(Vt)
\u5531\u9996(N) \u5fc3\u5730(N) \u4ee5(C) \u751f\u65e5\u5feb\u6a02(Vi) \u6b63\u59b9(N)
\u544a\u767d\u5361(N) \u96d9\u9b5a\u5ea7(N) etrana(FW) \u5f37\u8abf(Vt) \u7248\u4e3b(N)
\u751f\u51fa\u4f86(Vi) \u9023\u7f72(Nv) \u958b\u677f(N) \u9023\u7f72(Vt) \u5143\u5bb5\u7bc0(N)
\u5f92\u7559(Vt) \u77e3(T) \u6eba\u611b(Vt) \u4e16\u9593(N) \u7e31\u5bb9(Vt)
\u8077\u7c43(N) \u963f\u4e09(N) \u986f\u793a\u51fa(Vt) \u751f\u9b5a\u7247(N) \u5408\u7167(Vi)
\u578b(N) \u9a19(Vt) \u5168\u90e8(DET) \u9019\u9ebc\u591a(DET) \u7d93\u904e(Vt)
\u7a7f\u8863(N) \u98a8\u683c(N) \u7279\u6709(A) \u8a9e\u8abf(N) \u76f8\u95dc(Vi)
\u4f8d\u885b(N) \u6d29(Vt) \u76ae\u7403(N) \u5fe0\u8aa0(Vi) \u4e00\u6574\u5929(N)
\u6236\u52d5(N) \u8dd1\u958b(Vi) \u62f3(M) \u6e90(N) \u91cd\u91cd(Vi)
\u722d\u7aef(N) \u6253\u4e0a(Vt) mail(FW) \u4e32(M) \u62c9\u56de(Vt)
\u745c(N) \u968a\u8f14(N) \u81e8\u754c\u503c(N) \u5347\u6eab(N) \u56db\u6708(N)
\u8655\u7406(Vt) \u9031\u5e74(M) \u6eff(DET) \u525b\u597d(ADV) \u76f8\u8655(Vi)
\u7e3d\u4e4b(ADV) \u53ef\u611b(Vi) \u4e5f\u597d(T) \u8b1b\u8a71(Vi) \u7761\u89ba(Vi)
\u6797\u5c0f\u5a77(N) *(FW) \u5fc3\u7169\u610f\u4e82(Vi) \u9673(N) \u8001\u5927(N)
\u65e5\u7cfb(N) \u5287(ADV) \u754f\u754f\u7e2e\u7e2e(Vi) \u840c\u751f(Vt) \u8ffd\u96a8(Vt)
\u3127\u751f(N) \u84bc\u5929(N) \u611f\u8b1d(Nv) \u3127\u5b9a(Vt) \u7531\u8877(ADV)
\u5a36(Vt) \u8cfa\u9322(Vi) \u8eab\u9ad4(N) \u7167\u9867(Vt) \u52aa\u529b(Vi)
JACK(FW) \u9867\u554f(N) \u7d30\u81a9(Vi) \u8ffd\u5230(Vt) \u985e(M)
\u6279\u8e22(Vt) \u5c0f\u963f(N) \u8f15\u63cf\u6de1\u5beb(Vi) \u523b\u9032(Vt) talent(FW)
\u5c0f\u742a(N) \u666f\u7f8e(N) \u826f(Vi) *(FW) \u5c0f\u6708(N)
\u7d42\u8eab(N) \u8a17\u4ed8(Vt) \u73bb\u7483(N) \u900f\u660e(Vi) \u767d\u7661(N)
haiotome(FW) \u6e38\u5230(Vt) \uff2f\uff52\uff5a(FW) \u8fd1\u6c34\u6a13\u53f0(Vi) \u6708\u5c41(Vi)
\u6f58(N) \u8389\u8389(N) \u533f\u540d\u677f(N) Byfar(FW) \u66b4\u98a8(N)
\u5361\u80af(N) *(FW) \u767d\u677f(N) \u544a(Vt) \u6279(Vt)
\u8ab2\u5802(N) \u6b63(POST) \u843d\u843d\u5927\u65b9(Vi) Spaces(FW) \u69ae\u5e78(Vi)
\u53f0\u5357\u677f(N) \u5357\u5927(N) \u9644\u4e2d(N) \u7d1a\u5433\u963f\u5e0c(N) \u5973\u4e2d(N)
\u4e00\u7121\u6240\u77e5(Vi) \u79c1\u4e8b(N) \u6a13(N) \u925b\u7b46(N) \u8fa6\u516c\u684c(N)
follow(FW) \u6309(P) \u8b8a\u614b(Vi) \u7a81\u7834(Vt) \u7db2\u53cb(N)
\u6eff\u8f09(Vt) \uff24(FW) \u52a0\u6cb9\u52a0\u6cb9(Vi) \u662f\u4e5f(ADV) \u5766\u767d(Vi)
\u8584\u5f31(Vi) \u7834\u58de(Vt) \u9060\u9060(Vi) \u95dc\u5fc3(Nv) \u8a71\u984c(N)
\u9928(N) K(FW) \u76f8\u540c(Vi) \u9019\u908a(N) \u4f4d\u7f6e(N)
\u5370(Vt) \u932f\u5931(Vt) \u5f80\u65e5(N) \u6eab\u6696(Nv) \u806f\u7d61(Nv)
\u5099\u611f(Vt) \u770b\u7a7f(Vt) \u9003(Vi) \u80cc\u5c0d(Vt) \u8aaa\u7834(Vt)
\u96e2(P) \u4ee5(P) \u767c\u73fe(Vt) \u8d8a\u4f86\u8d8a(ADV) \u4ee5\u524d(N)
\u8aa0\u610f(N) \u80cc\u5f8c(N) \u6c38\u9060(Vi) \u6545\u4e8b(N) \u9ed8\u9ed8(Vi)
\u4f4f\u5165(Vt) \u8de1(N) \u63a7\u5236(Nv) \u638c\u63e1(Nv) \u8b66\u6212\u7dda(N)
\u51fa\u919c(Vi) \u6389\u9032(Vt) \u9677\u9631(N) \u6276(Vt) \u8ff7\u7cca(Vi)
\u592b\u59bb(N) \u65e2(C) \u60c5\u4eba(N) \u88e1\u9762(N) \u50cf(P)
\u9806\u773c(Vi) \u9ad4\u7121\u5b8c\u819a(Vi) \u96fb(Vt) \u5e74\u7d00(N) \u602a(Vt)
\u6de1\u5316(Vt) \u89aa\u53e3(ADV) \u5f9e\u5c0f(ADV) \u7537\u5973(N) \u505a\u597d(Vt)
\u5c0f\u5c0f\u9b5a(N) \u62db\u6416(Vi) \u907f\u8af1(Vt) \u7d04(Vt) \u73ed(N)
\u9069\u5b9c(Vi) \u62ac\u69d3(Vi) \u5f6d\u6e43(N) \u5145\u65a5(Vi) \u958b\u982d(N)
\u500d\u589e(Vt) \u6709\u610f\u7121\u610f(ADV) \u9000\u53bb(Vt) \u51b7\u6de1(Nv) \u9f13\u8d77(Vt)
\u8d64\u5b50\u4e4b\u5fc3(N) \u6b4c\u8005(N) \u5171\u9cf4(N) \u60c5\u6709\u53ef\u539f(Vi) \u7de8\u8f2f(Vt)
\u7dec\u61f7(Vt) \u585e\u5230(Vt) \u7cfe\u7d50(Vi) \u5f37\u786c(Vi) \u62cb\u958b(Vt)
\u63d0\u5fc3\u540a\u81bd(Vi) \u5929\u5357\u5730\u5317(Vi) \u7480\u74a8(Vi) \u7b49\u4e0a(Vt) \u4ea6(ADV)
\u540c(P) \u6df1\u85cf(Vt) \u570b\u5c0f(N) \u6821(N) \u4e0d\u8b8a(Vi)
\u7e3d\u6709\u4e00\u5929(ADV) \u76f8\u9694(Vi) \u5730(N) \u76f4\u5230(P) \u767c\u73fe(Vt)
\u958b\u5275(Vt) \u5c07\u4f86(N) \u4e0d\u4e45(N) \u4ee5(P) \u65b0(Vi)
\u906d\u9047\u5230(Vt) \u632b\u6298(N) \u60f3\u5ff5(Nv) \u8457\u60f3(Vi) \u6536\u5230(Vt)
\u6253\u9b27(Vi) \u9b25\u5634(Vi) \u5167\u5fc3(N) \u5929\u5929(ADV) \u4e00\u6bb5(N)
\u7121\u611f(N) feel(FW) \u5de8\u87f9\u7248(N) fu(FW) \u5634\u7832(N)
\u6c11\u773e(N) \u534a\u5929\u73ed(N) \u89e3\u8aaa(Vt) \u71b1\u5fc3(Vt) \u8072\u97ff(N)
\u9b54\u9b3c(N) \u81c9\u5b54(N) \u8eab\u6750(N) \u5929\u4f7f(N) \u6df1\u6df1(Vi)
\u6c88\u4e0d\u4f4f\u6c23(Vi) \u4f86(T) ](PARENTHESISCATEGORY) \u8fd1(Vt) \u8907\u96dc(Vi)
\u5149\u5e74(M) \u4f86\u5f80(Vt) X(FW) \u62ff\u51fa(Vt) \u6b65(M)
\uff30\uff33(FW) \u5bbf\u9189(Vi) \u884c\u8e64(N) sorry(FW) \u611f\u5192(N)
\u8d77(Vt) \u8b1b\u8a71(Vi) \u9047\u898b(Vt) \u5167\u5fc3(N) \u4e3b\u52d5(Vi)
\u8acb\u6c42(Nv) \u4f4e\u8a34(Vt) \u5e73\u8861(Nv) \u914d\u4e0d\u4e0a(Vt) \u5e78\u597d(ADV)
\u719f\u6790(Vt) \u642c\u5230(Vt) \u54c0\u50b7(Vi) \u95dc\u897f(N) \u5438\u5f15(Vt)
\u71df(N) \u5a49\u8f49(Vi) \u8a66\u8a66\u770b(Vt) \u5929\u4f7f(N) \u5fd8\u4e0d\u4e86(Vt)
\u9077\u5c31(Vt) \u76ee\u5149(N) \u505c\u7559(Vi) \u4e00\u8209\u4e00\u52d5(N) \u53ef\u4e0d\u53ef\u4ee5(ADV)
\u6ce8\u610f(Nv) \u5f15\u8d77(Vt) \u63a5\u8fd1(Vt) \u5e25(Vi) \u9577(Vi)
\u880d(N) \u4fee\u6210(Vt) \u6b63\u679c(N) Right(FW) Mr(FW)
\u7bc4\u7587(N) \u9077\u5c31(Vt) \u7121\u80fd\u70ba\u529b(Vi) \u514b\u5236(Vt) \u54a7(T)
\u8f49\u5b78\u751f(N) ^^(b) \u4f54\u70ba(Vt) \u6d3b\u8e8d(Vi) \u65e9\u5b89(Vi)
\u4eae\u6643\u6643(Vi) \u984d\u982d(N) \u788e\u7247(N) \u5713\u6eff(Vi) \u7051(Vt)
\u540c\u6a23(ADV) \u6253\u778c\u7761(Vi) \u9152\u7aa9(N) \u7a7f\u8457(N) \u5fb9\u591c(ADV)
\u60b2\u50b7(Vi) \u4f60\u5011(N) \u6700\u597d(ADV) \u5206\u4eab(Vt) \u8eab\u65c1(N)
\u8ff0\u60c5(N) \u6d6e\u52d5(Vi) \u5192\u96aa(Vi) \u6b61\u7b11(Vi) \u85c9\u7531(P)
\u4f5c\u6230(Vi) \u5408\u5f97\u4f86(Vi) \u6253\u68d2\u7403(Vi) \u65b0\u751f\u76c3(N) \u6551\u8b77\u8eca(N)
\u591a\u65b9(A) \u7368\u8eab(Vi) \u8001\u4eba(N) \u89c0\u5bdf(Vt) \u885d(Vi)
\u5feb\u5feb\u6a02\u6a02(Vi) \u81ea\u7136(Vi) \u671f\u5f85(Nv) \u628a\u63e1(Vt) \u6f38\u6f38(ADV)
\u767c\u5e03(Vt) \u74b0\u7bc0(N) \u563b\u563b\u54c8\u54c8(Vi) \u76e1\u60c5(ADV) \u5c0e\u81f4(Vt)
\u98c4\u9038(Nv) \u4e0d\u75be\u4e0d\u5f90(Vi) \u9ad8\u5927(Vi) \u6fc3\u7709\u5927\u773c(Vi) \u6162\u8dd1(Vi)
\u8aaa\u4e0a(Vt) \u597d\u770b(Vi) \u53ef\u4e0d\u53ef\u4ee5(ADV) \u559c\u6b61\u4e0a(Vt) \u544a\u767d(N)
\u5e74\u591c(N) \u96de\u6392(N) \u5750\u4e0a\u53bb(Vi) \u516b\u5b57(N) \u6487(Vt)
LOW(FW) \u5438\u5f15\u4eba(Vi) \u4e45\u800c\u4e45\u4e4b(ADV) \u8edf\u5f31(Vi) \u7406\u6703(Vt)
\u7b97\u5230(Vt) \u540d\u55ae(N) T_T(FW) \u597d\u68d2(Vi) \u55da\u55da(ADV)
\u90ed(N) \u53ef\u53ef(N) FACEBOO(FW) \u6b63\u8077(Vi) K(FW)
\u56de\u6eaf\u5230(Vt) \u96db\u5f62(N) \u9075\u8457(N) \u7a00\u91cb(Vt) \u9cf3\u51f0\u82b1(N)
\u82b1\u8a00\u5de7\u8a9e(Vi) \u8aa0\u61c7(Vi) \u4e0d\u62d8\u5c0f\u7bc0(Vi) \u96a8\u548c(Vi) \u5e95\u4e0b(N)
\u967d\u5149(N) \u822c(POST) \u7b11\u5bb9(N) \u9019\u88e1(N) \u559c\u6b61(Vt)
\u7d14\u5c6c(N) \u5165\u6232(Vi) \u7368\u4eab(Vt) \u5118\u91cf(ADV) \u6232(N)
\u969c\u773c\u6cd5(N) \u59d0(N) \u8f38(Vt) \u958b\u53e3(Vi) \u8001\u662f(ADV)
\u523b\u610f(A) \u5f80(Vt) \u6e96\u5099\u597d(Vt) \u4e0b\u8ab2(Vi) \u5b8c(Vt)
\u6c89\u6d78(Vi) \u559c\u6085(Vi) \u71b1(Vt) \u4ee5\u4f86(POST) \u90a3\u6642(N)
\u597d\u904b(Vi) \u95dc\u7cfb(N) \u5929\u79e4\u5ea7(N) \u8ac7\u8ad6(Vt) \u7121\u5fc3(Vi)
\u77e5\u4e0d\u77e5\u9053(Vt) \u4e0d\u53ea(ADV) \u6c38\u9060(Vi) \u53ef\u4e0d\u53ef\u4ee5(ADV) \u5e0c\u671b(N)
\u88c2\u75d5(N) \u505a\u597d(Vt) \u7b49\u5f85(Vt) \u6e96\u5099(Vt) \u53ea\u662f(C)
\u5fd8\u4e0d\u4e86(Vt) \u9ede\u9ede\u6ef4\u6ef4(DET) \u8a71\u8a9e(N) \u52d5\u4f5c(N) \u6210(Vt)
\u8a87\u5e74(N) \u524d\u4e00\u5929(N) \u5fc3\u5730(N) \u7b2c\u4e00\u5929(N) \u5687(Vt)
\u96dc\u4e8b(N) \u63a9\u84cb(Vt) \u806f\u7e6b(Nv) \u540c\u73ed(Nv) \u5047\u671f(N)
\u5999\u4e0d\u53ef\u8a00(Vi) \u5357\u5317(N) \u4f9d\u9760(Nv) \u7de3(N) \u8a8d(Vt)
\u5927\u5409(Vi) \u9806\u5fc3(Vi) \u5982\u610f(Vi) \u6b23\u8cde(Vt) \u5e73\u5b89(Vi)
\u5e79\u561b(Vi) \u8863\u670d(N) \u5947\u602a(Vt) \u52a0(Vt) MSN(FW)
\u751f\u65e5\u5361(N) \u7247(N) \u8a8d\u8b58\u5230(Vt) \u5bc4(Vt) \u60f3\u5ff5(Nv)
\u512a\u79c0(Vi) \u5dee\u8ddd(N) \u5b8c\u7f8e(Vi) \u4e4b\u9593(POST) \u9060(Vi)
\u514b\u91cc\u65af(N) \u563b\u563b\u563b(Vi) \u5c0f\u82b1(N) \u767c\u6d29(Vt) \u8d70\u8def(Vi)
\u6c23\u8cea(N) \u5716\u66f8\u9928(N) \u5973\u5b69(N) \u54c8\u54c8(ADV) \u8d85(Vt)
\u5009\u4fc3(Vi) \u614c\u4e82(Vi) \u6536\u62fe(Vt) \u6709\u6240(Vt) \u6e96\u5099\u597d(Vt)
\u9806\u61c9(Vt) \u6f6e\u6d41(N) \u8b8a\u76f8(N) \u7b11\u8d77\u4f86(Vi) \u516d\u6708(N)
\u9810\u671f(Vt) \u5dee\u8ddd(N) \u8868\u767d(Vt) \u6642\u6a5f(N) \u767c\u89ba(Vt)
T__T(FW) \u5730\u5e36(N) \u661f\u5ea7(N) \u4e2d\u9593(N) \u80fd\u4e0d\u80fd(ADV)
\u5466(b) \u8056\u8a95\u7bc0(N) \u4e0d\u77e5\u4e0d\u89ba(ADV) \u4f9d\u7136(ADV) \u4eca\u5e74(N)
\u4e00\u76f8\u60c5\u9858(Vi) \u4e0d\u7406(Vt) \u653e\u68c4(Vt) \u7537\u670b\u53cb(N) \u8acb(Vt)
\u50be\u807d(Vt) \u7b11\u8d77\u4f86(ADV) \u4eba\u624d(N) \u503c\u5f97(Vi) \u9ad4\u8cbc(Vt)
\u99d5\u99ad(Vt) \u842c\u7378\u4e4b\u738b(N) \u52f8\u8aaa(Vt) \u4e4b\u5167(POST) \u83ab(ADV)
\u89c0\u671b(Vi) \u570d\u7e5e(Vt) \u9060\u9060(Vi) 6(DET) 5(DET)
Dream(FW) List(FW) \u534a\u9014(N) Luv(FW) \u4e0d\u4f73(Vi)
\u6b63\u6b63(Vi) \u53d4\u53d4(N) \u92b7\u9b42(Vi) \u5fc3\u88e1\u8a71(N) \u7b2c\u4e00\u5929(N)
\u4e7e(Vi) \u975c(Vi) \u50bb\u7b11(Vi) \u9084\u53ef\u4ee5(ADV) \u4e8c(DET)
\u7e54(Vt) \u570d\u5dfe(N) \u60c5\u8abc(N) \u6795(N) \u5bd2\u51b7(Vi)
300\u591a(DET) \u767c\u71b1(Vi) \u9583\u8000(Vi) \u767c\u5149(Vi) \u4ea4\u96c6(Vi)
\u62d9(Vi) \u8d70\u5b8c(Vt) \u80d6\u80d6(Vi) \u8a00(Vt) \u5b88(Vt)
\u9152\u7aa9(N) \u776b\u6bdb(N) \u8ff7\u4eba(Vi) \u4e0d\u8457(Vi) \u5b8c\u6574(Vi)
\u5b78\u59b9(N) \u5475\u8b77(Vt) \u5b78\u9577(N) \u5b78\u671f(N) \u7d50\u675f(Vt)
\u8ddd(P) \u95dc\u611b(Vt) \u5343(DET) \u91cc(M) \u904e\u5ea6(ADV)
\u50b7(Vi) \u7b97\u662f(Vt) \u53cd\u61c9(N) \u78ba\u5b9a(Vt) \u665a(Vi)
\u50b3\u9054\u7d66(Vt) 2011(DET) 12(DET) \u6e05\u9192(Vi) \u5531\u6b4c(Vi)
\u81fb\u65bc(Vt) \u4fe1\u5ff5(N) \u5e73\u5b89(Vi) \u552f\u4e00(A) \u4ecd(ADV)
\u51b7\u9177(Vi) \u73fe\u5be6(Vi) \u5916\u8868(N) \u52aa\u529b(Nv) \u795d\u798f(N)
Cindy(FW) \u7559\u5ff5(Vi) \u5acc(N) to(FW) \u63d0\u524d(Vi)
\u5e73\u6642(N) \u540c\u4e8b(N) \u90a3\u6642(N) \u4e0d\u53ef\u80fd(ADV) \u7b11(Vi)
\u591a\u5011(N) \u611b\u597d(Vt) \u9694(Vt) \u591a\u9ebc(ADV) \u561b(T)
\u9b4f\u5a49\u67d4(N) \u4e0d\u6562\u7576\u9762(N) \u7570\u6a23(N) \u539f(ADV) \u8dd1\u4f86(Vi)
\u9766\u8146(Nv) \u4f9d\u7167(P) \u6848\u4f8b(N) \u8ac7\u7b11\u98a8\u751f(Vi) \u89aa\u5207(Vi)
\u9f13\u8db3(Vt) \u6392\u7df4(Vt) \u5230\u9054(Vt) \u53f0\u8a5e(N) \u52a0\u5feb(Vt)
\u4eae(Vi) \u8981\u4e0d(C) \u6709\u7de3(Vi) \u5fc3\u52d5(Vi) \u90a3\u908a(N)
\u7b2c\u5e7e(DET) \u4f5c\u5922(Vi) \u77e5\u4e0d\u77e5\u9053(Vt) \u71e6\u721b(Vi) \u5922\u5230(Vt)
\u5564\u9152\u5c4b(N) \u4e0d\u70ba\u904e(Vi) \u6d77\u7058(N) \u58d3\u6839(ADV) \u8a18\u8d77(Vt)
\u6fc0\u8cde(Vt) \u5403\u76f8(N) \u626e\u6f14\u597d(Vt) \u97d3\u570b(N) \u5f9e\u672a(ADV)
\u54c8\u56c9(T) \u731b(Vi) \u4ed9\u5973(N) \u6c92\u7a2e(Vi) \u5077\u770b(Vt)
\u69cd(M) \u674e(N) \u6210\u5168(Vt) \u522a\u9664(Vt) \u98db\u5954(Vi)
\u525b\u624d(N) \u9032\u4e00\u6b65(ADV) @(FW) \u5687\u5230(Vt) \u6539\u8b8a(N)
\u53f0\u7063\u968a(N) \u68d2\u7403(N) \u8981\u7d04(N) \u563f\u563f(ADV) \u5436\u558a(Vi)
\u624b\u8155(N) \u793e\u54e1(N) \u5531\u8d77(Vt) \u60c5\u975e\u5f97\u5df2(Vi) \u984f(N)
\u9762\u5411(N) \u8a022(N) \u56de\u9694\u5929(N) \u7c3d\u5230(Vi) \u8cc7\u6df1(Vi)
\u6eab\u67d4(Nv) \u77e5(Vt) \u898b\u5230(Vt) \u795d\u798f(Vt) \u60f3\u5ff5(Vt)
\u4fd0\u843d(Vi) \u6de1\u51fa(Vt) \u5927\u65b9(Vi) \u4e0d\u6642(ADV) \u5927\u7b11(Vi)
\u4e00\u8209\u4e00\u52d5(N) \u5728(ADV) \u611b\u4e0a(Vt) \u7406\u7531(N) \u7b49\u5f85(Vt)
\u5929\u771f\u721b\u6f2b(Nv) \u6492\u5b0c(Nv) \u5929\u7136(A) \u4e00\u9870\u4e00\u7b11(N) \u5446(Vi)
\u7121\u6642(ADV) \u523b(Vt) \u53cd\u61c9(Vt) \u559c(Vt) \u7121\u6642\u7121\u523b(ADV)
\u5077\u7b11(Vi) \u5e95(N) \u6027\u611f(Vi) \u6642\u5f8c(N) \u5e25(Vi)
\u5438\u5f15\u4f4f(Vt) \u5de7\u5408(Vi) \u8df3\u52d5(Vi) \u5fc3\u81df(N) \u505c\u6b62(Vt)
\u8f03(ADV) \u751f\u65e5\u5feb\u6a02(Vi) \u7336\u8c6b(Vt) \u8072(M) \u53cd\u6b63(ADV)
\u64cd\u8ab2\u5b8c(Vt) \u71df\u7ad9\u8cb7(Vt) \u83ab\u6587\u851a\u7248(N) ifhttp(FW) v=z7VmnaqTM0g(FW)
\u6eba(Vi) \u53e5(M) \u5bf6\u8c9d(N) \u6c38\u9060(ADV) \u591a(Vi)
\u4fd7\u8fa3(N) \u4f9d\u504e(Vi) \u591c\u666f(N) \u8166(N) \u6b38(T)
MUCH(FW) SO(FW) MISS(FW) \u8e0f\u51fa(Vt) \u8d70\u51fa\u4f86(Vi)
\u6473\u6473(Vi) \u842c\u80fd(Vi) \u842c\u842c(ADV) \u544a\u767d(N) \u4e0d\u80fd(ADV)
\u9396\u9032(Vt) \u6c23\u5598(N) \u767c\u4f5c(Vi) \u4e0d\u5fc5(ADV) \u5805\u6c7a(Vi)
\u5927\u8857\u5c0f\u5df7(N) \u8df3\u5834(N) \u83ef\u723e\u8332(N) \u6109\u6085(Nv) \u5c0f\u8def(N)
\u600e\u9ebc\u8aaa(Vi) \u804a\u5929(Vi) \u8a72(ADV) \u4e45(Vi) \u59b3(N)
\u525d\u8766(N) \u5e73\u5be6(Vi) \u5b9a\u597d(Vt) \u611b\u610f(N) \u5fc3\u8df3(Vi)
\u715e(Vt) \u8ffd\u5230(Vt) \u7167\u7247(N) \u8a8d\u8b58(Vt) \u59b3(N)
\u8b8a\u5316(N) \u6642\u6a5f(N) \u503c\u5f97(Vi) \u79d2(M) \u523b(M)
\u4e0d\u53ef\u80fd(ADV) \u76f4\u5230(P) \u4e45(Vi) \u653e(Vt) \u4e5f\u8a31(ADV)
\u914d\u4e0d\u4e0a(Vt) \u8868\u9762(N) \u6de1(Vi) \u770b\u8d77\u4f86(ADV) \u5920(ADV)
\u89e3\u85e5(N) \u7121\u9808(ADV) \u6de1\u5fd8(Vt) \u6642\u6a5f(N) \u8d77(Vt)
\u75d5\u8de1(N) \u6b72\u6708(N) \u7169\u60f1(Vi) \u5ff5\u66f8(Vi) \u74b0\u5883(N)
\u4e00\u8d77(Vi) \u80cc\u5f8c(N) \u6c38\u9060(Vi) \u5931\u843d(Vi) \u5e0c\u671b(N)
\u8d70\u4e0b\u53bb(Vi) ^(FW) \u8d8a\u4f86\u8d8a(ADV) \u751c\u871c(Vi) \u5594(T)
\u6bcd\u89aa\u7bc0(N) \u9019\u908a(N) \u5abd(N) \u5abd\u5abd(N) \u524d(DET)
\u9ad8\u6a13(N) ghv(FW) \u8eb2\u9032(Vt) \u661f\u7a7a(N) \u53d7\u59d4\u5c48(Vi)
\u5584\u826f(Nv) \u503c(Vt) \u4eca\u751f(N) \u8f38(Vt) \u7de3\u4efd(N)
\u57cb\u9996(Vt) \u8a5e\u8a9e(N) \u8857\u9053(N) \u95dc\u6ce8(Vt) \u4eba\u4f86\u4eba\u5f80(Vi)
\u7a81\u51fa(Vi) \u6c34\u9748(N) \u660e\u7738(N) \u51ac\u65e5(N) \u6176\u5b8c\u751f(N)
\u932f\u4e8b(N) \u5b0c(Vi) \u5927\u5c0f(N) \u6492(Vt) \u788e\u788e(Vi)
\u63a8\u85a6(Nv) \u6c88\u4f73\u5b9c(N) \u5fc3\u76ee\u4e2d(N) \u4e8c\u5341(DET) \u727d\u8d77(Vt)
